order_line_id,delivery_rating,branch_rating,product_rating,customer_service_rating,review_date
4975,5,5,5,1,12/1/2022
4979,1,3,5,4,12/9/2022
5007,3,2,4,2,12/30/2022
5010,4,1,2,5,12/4/2022
5012,3,5,5,5,12/12/2022
5018,1,1,2,2,12/8/2022
5027,4,5,3,1,12/3/2022
5030,4,4,2,1,12/8/2022
5034,4,5,5,2,12/6/2022
5049,2,1,5,3,12/12/2022
5057,1,5,4,1,1/5/2023
5072,4,1,4,5,1/1/2023
5074,5,1,1,2,12/12/2022
5080,5,5,1,2,12/11/2022
5086,2,1,5,2,12/11/2022
5090,5,2,2,4,12/11/2022
5097,2,4,1,4,12/10/2022
5101,4,3,5,1,12/11/2022
5102,3,4,4,4,12/9/2022
5125,2,5,1,1,12/20/2022
5146,4,2,3,3,12/17/2022
5148,2,3,3,2,12/17/2022
5152,5,5,1,3,12/14/2022
5167,1,2,4,4,12/17/2022
5179,3,2,4,1,12/20/2022
5181,1,5,2,4,12/24/2022
5200,2,5,1,5,12/27/2022
5238,4,4,3,5,12/24/2022
5255,1,2,4,3,12/23/2022
5257,2,1,2,4,12/30/2022
5266,5,4,2,2,12/28/2022
5267,2,3,4,2,12/28/2022
5272,5,5,2,4,1/5/2023
5285,4,1,4,1,12/31/2022
5295,1,5,2,1,1/2/2023
5300,5,4,3,5,12/24/2022
5313,1,2,4,4,12/28/2022
5324,3,5,5,5,1/3/2023
5351,5,4,2,3,1/7/2023
5357,5,3,1,4,1/4/2023
5367,1,5,2,1,1/3/2023
5383,1,4,4,5,1/8/2023
5384,3,2,2,5,1/13/2023
5388,1,1,2,2,1/14/2023
5400,1,1,1,3,1/8/2023
5411,1,5,3,1,1/5/2023
5421,3,3,1,3,1/6/2023
5430,2,3,2,2,1/17/2023
5436,4,4,5,5,1/22/2023
5444,3,1,3,1,1/14/2023
5449,1,2,1,4,1/13/2023
5458,3,2,4,1,2/6/2023
5464,3,3,4,4,1/11/2023
5466,2,3,5,2,1/14/2023
5473,3,2,4,3,1/8/2023
5496,1,4,4,2,1/19/2023
5497,1,1,5,5,1/19/2023
5502,5,2,4,2,1/19/2023
5505,5,4,1,2,1/22/2023
5508,5,1,1,1,1/16/2023
5509,1,1,2,5,1/16/2023
5512,5,5,5,2,1/18/2023
5516,1,3,4,4,1/18/2023
5545,5,3,5,1,1/12/2023
5550,1,5,4,3,1/17/2023
5578,4,4,1,2,2/2/2023
5582,4,3,3,2,1/19/2023
5585,2,3,2,4,1/29/2023
5588,4,4,3,4,1/19/2023
5606,1,3,3,2,1/25/2023
5612,3,1,4,2,1/30/2023
5613,4,2,2,1,2/2/2023
5624,2,3,3,4,1/19/2023
5625,2,3,4,3,1/28/2023
5632,1,1,3,4,1/24/2023
5636,2,4,5,3,2/9/2023
5645,5,2,1,4,1/28/2023
5646,1,2,1,3,1/28/2023
5654,1,2,5,1,1/26/2023
5658,1,4,1,3,1/25/2023
5659,4,2,5,1,1/25/2023
5663,3,4,4,2,1/28/2023
5665,3,3,1,4,1/26/2023
5666,4,2,2,4,1/22/2023
5682,1,3,2,5,2/5/2023
5690,3,3,5,1,1/24/2023
5691,4,2,1,3,1/24/2023
5697,3,2,2,4,1/25/2023
5700,5,2,5,2,2/3/2023
5705,4,5,4,4,2/6/2023
5720,3,5,5,3,2/1/2023
5730,3,4,4,4,2/27/2023
5739,3,4,3,3,2/2/2023
5753,5,1,5,4,2/2/2023
5769,4,4,3,1,2/7/2023
5776,3,5,2,4,2/11/2023
5787,5,5,5,2,2/11/2023
5788,1,5,4,3,2/9/2023
5801,1,5,1,4,2/13/2023
5821,1,1,4,5,2/12/2023
5822,5,4,1,1,2/12/2023
5827,3,3,5,5,2/8/2023
5828,2,4,1,5,2/8/2023
5830,3,1,2,1,2/13/2023
5834,2,5,3,1,2/11/2023
5845,3,2,3,4,2/12/2023
5851,5,3,2,2,2/11/2023
5871,1,1,2,3,2/15/2023
5875,2,1,2,5,2/12/2023
5878,5,2,2,3,2/20/2023
5887,1,3,3,4,2/16/2023
5896,5,2,3,4,2/15/2023
5900,1,3,5,2,3/11/2023
5907,3,3,3,4,2/17/2023
5911,2,2,5,4,2/25/2023
5917,2,2,2,3,2/17/2023
5922,1,2,2,2,2/18/2023
5926,3,2,2,1,2/22/2023
5932,3,5,1,1,2/17/2023
5937,3,5,4,1,2/25/2023
5947,2,1,5,1,3/6/2023
5954,4,5,4,1,2/19/2023
5960,2,4,1,2,2/27/2023
5969,5,1,4,2,2/27/2023
5992,3,4,3,2,2/23/2023
5998,2,5,4,5,2/28/2023
5999,4,1,4,4,2/19/2023
6001,3,4,2,2,2/25/2023
6054,4,4,1,2,2/26/2023
6066,5,3,3,3,2/26/2023
6078,2,1,4,2,2/26/2023
6086,2,4,1,5,3/6/2023
6089,5,5,3,5,3/6/2023
6122,1,4,4,4,3/4/2023
6126,3,1,3,5,3/8/2023
6152,3,1,4,5,3/7/2023
6158,4,2,1,1,3/9/2023
6190,2,5,3,1,3/6/2023
6191,3,1,2,1,3/4/2023
6201,1,1,4,3,3/13/2023
6234,2,2,5,1,3/10/2023
6237,4,5,5,2,3/11/2023
6240,4,2,3,2,3/10/2023
6251,1,2,1,1,3/18/2023
6252,4,4,4,2,3/18/2023
6253,3,5,2,3,3/18/2023
6270,3,3,4,2,3/15/2023
6296,5,1,1,1,3/13/2023
6300,3,4,2,2,3/20/2023
6303,4,3,5,5,3/19/2023
6307,2,2,4,4,3/19/2023
6311,2,4,1,4,3/17/2023
6322,4,1,4,1,3/16/2023
6328,4,5,5,5,3/17/2023
6329,3,3,5,2,3/17/2023
6342,3,5,3,1,3/24/2023
6344,5,1,2,2,3/23/2023
6348,2,4,4,1,3/19/2023
6354,3,2,2,5,3/24/2023
6357,5,4,2,5,3/22/2023
6364,4,5,3,2,3/18/2023
6367,2,5,2,4,3/20/2023
6371,3,2,3,3,3/23/2023
6376,5,4,5,3,3/22/2023
6393,3,1,4,2,3/27/2023
6413,2,2,1,5,3/21/2023
6415,2,5,4,5,3/30/2023
6422,1,4,5,4,3/30/2023
6424,3,2,1,3,3/26/2023
6431,1,5,3,5,3/31/2023
6438,1,3,3,2,4/12/2023
6439,4,5,2,4,4/12/2023
6447,2,5,5,3,4/6/2023
6451,3,5,4,3,4/4/2023
6461,1,5,3,2,4/8/2023
6467,4,4,4,4,4/11/2023
6469,3,2,1,1,4/10/2023
6473,4,4,5,5,4/3/2023
6476,4,3,2,1,4/10/2023
6481,4,1,3,4,4/10/2023
6489,4,3,5,4,4/15/2023
6496,2,5,3,5,4/9/2023
6499,5,4,4,4,4/12/2023
6511,5,3,2,4,4/19/2023
6518,3,1,2,2,4/14/2023
6520,2,3,2,4,4/17/2023
6545,5,3,1,2,4/21/2023
6547,1,4,5,2,4/22/2023
6550,2,3,3,5,4/22/2023
6553,1,3,1,5,4/22/2023
6565,3,1,4,4,5/6/2023
6594,5,1,1,4,4/25/2023
6596,4,5,2,3,4/27/2023
6599,2,3,3,5,5/2/2023
6601,2,4,4,3,4/27/2023
6611,1,2,2,2,5/5/2023
6616,4,5,5,3,5/6/2023
6619,3,2,5,3,5/5/2023
6624,5,1,5,5,5/22/2023
6625,1,5,3,5,5/22/2023
6630,3,4,5,4,5/15/2023
6634,2,2,4,1,5/7/2023
6636,2,5,3,2,5/10/2023
6638,5,3,4,2,5/10/2023
6643,2,1,2,4,5/5/2023
6654,2,5,3,2,5/24/2023
6674,3,2,5,1,5/21/2023
6682,4,4,5,4,5/22/2023
6685,4,5,4,3,5/28/2023
6688,1,5,5,1,5/26/2023
6698,1,4,3,4,6/13/2023
6704,2,5,3,5,5/27/2023
6708,4,2,5,3,5/28/2023
6715,1,3,4,5,6/4/2023
6716,2,1,5,5,6/1/2023
6724,2,3,4,4,6/3/2023
6729,2,4,4,5,5/31/2023
6770,5,1,4,4,6/10/2023
6774,2,5,5,1,6/10/2023
6789,4,1,4,5,6/17/2023
6792,2,1,3,4,6/12/2023
6800,4,5,1,2,7/6/2023
6814,2,4,4,2,6/24/2023
6824,5,2,3,4,7/1/2023
6830,3,1,5,5,6/26/2023
6841,5,2,5,4,6/27/2023
6856,5,1,3,1,6/29/2023
6869,2,1,4,3,7/3/2023
6883,1,2,5,2,7/15/2023
6893,5,4,4,5,7/10/2023
6905,3,5,5,3,7/12/2023
6926,2,3,1,2,7/27/2023
6928,5,4,4,2,7/28/2023
6952,1,5,5,4,8/2/2023
6968,2,2,5,3,8/4/2023
6985,3,5,5,2,8/2/2023
6989,1,2,4,3,8/1/2023
6995,3,2,4,1,8/10/2023
7003,3,3,4,3,8/5/2023
7006,1,2,2,3,8/8/2023
7025,2,5,5,3,8/16/2023
7045,4,4,4,3,8/12/2023
7054,3,2,5,4,8/16/2023
7058,4,2,1,5,8/18/2023
7061,1,5,1,3,8/16/2023
7073,3,5,4,3,8/25/2023
7080,3,1,3,3,8/25/2023
7089,2,2,1,5,8/26/2023
7094,1,2,1,1,8/30/2023
7096,1,3,1,4,8/26/2023
7104,3,4,1,3,8/25/2023
7107,3,2,1,3,8/29/2023
7117,4,1,2,1,8/30/2023
7125,2,1,5,5,8/25/2023
7128,2,1,5,5,8/28/2023
7135,4,3,2,3,8/31/2023
7150,4,5,3,3,9/11/2023
7153,3,5,2,3,9/4/2023
7160,2,1,5,2,9/2/2023
7189,3,3,5,2,9/10/2023
7198,2,4,5,4,9/10/2023
7203,1,4,5,1,9/8/2023
7207,3,2,4,3,9/7/2023
7209,2,1,3,5,9/15/2023
7225,1,5,3,5,9/7/2023
7262,5,3,4,5,9/7/2023
7265,4,2,3,3,9/11/2023
7274,4,3,1,3,10/4/2023
7282,1,4,2,2,9/13/2023
7300,4,3,2,4,9/10/2023
7305,5,2,2,3,9/15/2023
7317,1,1,3,2,9/15/2023
7330,5,4,1,5,9/8/2023
7336,2,2,2,1,9/21/2023
7356,1,2,3,2,9/12/2023
7359,4,5,4,4,9/16/2023
7376,1,1,3,1,9/23/2023
7392,2,2,4,1,9/20/2023
7409,4,1,5,3,9/18/2023
7438,3,1,3,1,9/24/2023
7446,2,5,3,3,10/1/2023
7458,1,4,1,2,10/3/2023
7464,1,1,1,4,9/26/2023
7467,4,3,2,2,10/8/2023
7476,3,1,5,1,9/27/2023
7486,3,1,2,3,10/2/2023
7490,3,4,1,5,9/26/2023
7497,3,2,3,2,10/3/2023
7499,2,4,5,4,9/30/2023
7506,3,4,4,1,9/26/2023
7522,2,4,2,3,10/7/2023
7533,4,1,5,2,10/2/2023
7534,5,1,5,3,10/2/2023
7537,5,5,3,4,10/10/2023
7541,3,1,4,1,10/25/2023
7546,1,2,4,1,10/7/2023
7559,4,5,4,4,10/7/2023
7561,2,1,2,4,10/8/2023
7566,3,5,5,5,10/2/2023
7569,1,1,4,4,10/13/2023
7573,5,4,2,1,10/7/2023
7599,2,3,5,1,10/5/2023
7604,2,3,5,3,10/6/2023
7610,3,4,5,4,10/7/2023
7615,1,2,5,1,10/16/2023
7623,5,1,3,1,10/7/2023
7625,4,3,2,4,10/5/2023
7627,1,5,2,5,10/11/2023
7634,2,1,4,1,10/18/2023
7635,5,4,2,4,10/9/2023
7660,3,5,3,4,10/10/2023
7664,2,4,4,3,10/16/2023
7676,4,2,1,3,10/18/2023
7688,1,2,1,2,10/20/2023
7698,2,5,1,4,10/16/2023
7704,4,4,2,5,10/18/2023
7722,2,5,5,2,10/17/2023
7727,5,1,2,2,10/17/2023
7734,4,1,1,1,10/21/2023
7737,5,5,4,5,10/22/2023
7745,4,5,1,2,10/17/2023
7748,4,2,3,4,10/27/2023
7751,3,3,5,3,10/23/2023
7761,1,1,5,1,10/27/2023
7770,5,1,3,2,10/23/2023
7774,3,3,5,1,10/22/2023
7777,4,1,1,5,10/21/2023
7779,1,5,3,2,10/28/2023
7829,2,4,2,5,10/27/2023
7844,2,1,2,1,10/31/2023
7849,3,4,2,3,11/2/2023
7856,3,5,1,4,11/6/2023
7859,1,2,4,4,11/10/2023
7867,3,1,1,4,11/5/2023
7871,5,3,2,4,11/11/2023
7874,2,2,4,5,11/7/2023
7875,4,1,1,2,11/7/2023
7887,4,1,5,2,11/12/2023
7890,1,1,2,3,11/15/2023
7899,3,1,2,3,11/14/2023
7900,5,4,1,4,11/14/2023
7906,5,3,4,4,11/17/2023
7911,4,5,5,3,11/16/2023
7918,4,2,2,5,12/12/2023
7922,1,5,4,5,11/22/2023
7942,3,2,3,4,12/1/2023
7946,1,2,2,5,11/30/2023
7962,2,5,3,4,12/2/2023
7964,3,5,3,2,12/4/2023
7966,1,1,1,5,12/4/2023
7985,5,5,3,3,12/10/2023
7991,3,3,2,1,12/18/2023
7997,5,1,4,1,12/20/2023
8001,1,5,1,3,12/16/2023
8014,5,2,2,2,12/20/2023
8016,5,3,4,5,12/18/2023
8018,3,5,4,3,12/15/2023
8030,5,3,3,5,1/1/2024
8033,5,3,5,2,12/29/2023
8039,4,2,5,2,12/28/2023
8040,2,2,3,3,12/28/2023
8048,2,3,3,3,1/1/2024
8053,4,5,2,2,12/29/2023
8060,1,4,1,2,12/25/2023
8061,3,3,2,4,12/25/2023
8074,3,2,4,2,12/29/2023
8084,4,2,4,2,1/28/2024
8111,1,3,3,4,1/22/2024
8116,1,3,2,1,1/23/2024
8121,5,3,2,1,1/23/2024
8123,1,3,5,5,1/26/2024
8125,3,5,4,2,1/24/2024
8133,5,3,5,5,1/25/2024
8153,2,5,5,5,1/31/2024
8178,1,4,1,4,1/26/2024
8187,3,2,2,2,1/27/2024
8212,4,4,2,5,1/27/2024
8220,2,1,4,2,2/1/2024
8230,3,3,2,3,1/31/2024
8254,1,3,4,2,1/25/2024
8263,4,4,5,2,2/1/2024
8271,5,4,1,2,1/31/2024
8280,3,3,4,1,1/31/2024
8282,4,3,4,1,1/31/2024
8295,4,3,4,4,1/27/2024
8302,4,1,5,5,2/11/2024
8303,5,4,3,2,1/31/2024
8315,2,5,3,1,2/2/2024
8319,2,5,1,1,2/1/2024
8320,2,5,1,3,2/1/2024
8325,3,3,4,1,1/28/2024
8327,3,3,4,5,1/27/2024
8340,2,3,3,4,2/2/2024
8344,5,4,1,3,2/1/2024
8372,2,5,2,5,1/24/2024
8409,1,1,4,1,2/1/2024
8427,4,3,2,3,1/24/2024
8429,1,5,4,5,2/1/2024
8430,2,2,3,5,1/27/2024
8447,1,5,2,4,2/22/2024
8448,5,4,2,5,1/28/2024
8472,1,1,4,1,1/28/2024
8473,5,1,2,2,2/1/2024
8474,1,3,2,2,2/1/2024
8479,4,1,3,1,1/31/2024
8484,2,5,2,2,1/31/2024
8496,2,2,4,4,1/27/2024
8512,5,3,5,3,1/30/2024
8519,2,1,2,5,2/4/2024
8530,3,3,2,1,2/1/2024
8531,1,2,5,4,2/1/2024
8563,1,5,1,3,1/23/2024
8573,3,1,4,3,1/30/2024
8576,4,5,1,1,1/29/2024
8581,4,2,4,3,1/23/2024
8591,4,2,1,1,1/30/2024
8601,3,3,3,4,1/28/2024
8606,3,4,3,3,1/30/2024
8607,5,5,3,4,1/29/2024
8613,4,3,4,3,2/5/2024
8614,5,1,5,2,1/27/2024
8618,1,2,4,1,1/30/2024
8619,4,2,1,1,1/30/2024
8628,3,3,3,3,1/27/2024
8634,2,5,1,2,1/28/2024
8644,3,4,1,3,2/1/2024
8674,1,3,3,2,2/2/2024
8676,1,3,3,5,2/4/2024
8677,2,5,1,4,1/28/2024
8684,1,3,4,1,2/3/2024
8708,3,3,5,5,1/29/2024
8710,1,5,5,2,2/2/2024
8719,2,2,5,3,2/4/2024
8728,4,2,1,5,2/1/2024
8740,4,1,5,1,2/3/2024
8752,5,5,3,2,2/1/2024
8787,1,3,2,2,2/7/2024
8806,4,2,3,4,2/2/2024
8814,5,2,1,4,2/9/2024
8842,2,2,3,1,2/25/2024
8852,3,2,5,5,2/8/2024
8885,5,4,4,5,2/8/2024
8892,1,5,4,3,2/14/2024
8898,4,4,4,4,2/11/2024
8900,2,5,5,3,2/11/2024
8902,4,4,2,1,2/10/2024
8915,1,2,1,3,2/14/2024
8928,3,3,5,3,2/11/2024
8930,1,4,5,5,2/9/2024
8936,3,3,5,5,2/14/2024
8941,2,1,1,5,2/6/2024
8946,2,3,4,1,2/14/2024
8949,3,3,5,4,2/10/2024
8952,4,4,3,3,2/16/2024
8960,4,1,2,4,2/7/2024
8966,5,5,2,3,2/14/2024
8995,3,2,4,5,2/11/2024
9003,1,4,4,2,2/18/2024
9030,1,2,2,5,2/15/2024
9036,4,1,4,3,2/16/2024
9041,5,3,2,4,2/15/2024
9047,5,4,3,5,2/18/2024
9049,4,5,5,4,2/15/2024
9052,4,3,2,1,2/20/2024
9055,3,5,3,1,2/23/2024
9056,1,5,4,2,2/23/2024
9063,2,5,4,5,2/24/2024
9104,2,1,1,5,2/20/2024
9126,2,4,5,3,2/27/2024
9133,3,1,4,5,2/19/2024
9145,3,2,4,3,2/28/2024
9158,2,4,5,1,2/27/2024
9163,5,1,3,5,2/23/2024
9167,5,4,2,2,2/23/2024
9171,4,4,5,5,3/1/2024
9216,4,2,1,4,3/1/2024
9217,4,4,4,3,3/1/2024
9221,4,4,1,4,2/24/2024
9222,4,3,3,1,3/9/2024
9239,2,1,3,3,2/25/2024
9253,5,4,4,3,2/26/2024
9256,1,1,5,4,3/2/2024
9257,4,3,3,5,3/2/2024
9267,2,3,3,4,2/29/2024
9278,1,1,5,4,3/3/2024
9317,5,2,5,1,2/25/2024
9326,1,5,4,1,2/28/2024
9337,4,1,3,5,2/28/2024
9338,4,3,2,3,2/28/2024
9341,3,5,1,2,3/5/2024
9345,4,2,3,3,2/26/2024
9351,3,5,2,5,2/27/2024
9353,4,3,1,3,2/29/2024
9356,3,5,3,2,3/12/2024
9358,3,3,4,1,3/2/2024
9365,3,2,5,3,3/4/2024
9371,4,3,4,3,3/5/2024
9378,4,4,5,5,2/28/2024
9391,4,1,2,2,3/1/2024
9392,2,4,1,4,3/6/2024
9394,1,3,4,2,3/3/2024
9412,3,1,5,5,3/5/2024
9417,1,2,5,2,2/26/2024
9432,4,3,1,5,3/3/2024
9433,4,5,3,2,3/7/2024
9436,3,1,2,4,3/7/2024
9445,1,4,3,1,3/10/2024
9490,2,5,5,1,3/13/2024
9491,4,2,5,4,3/13/2024
9521,2,1,3,5,2/29/2024
9526,1,2,2,3,3/7/2024
9553,3,4,5,1,3/14/2024
9554,2,3,2,2,3/14/2024
9602,1,3,5,5,3/14/2024
9652,2,5,5,1,3/16/2024
9683,3,3,4,1,3/13/2024
9694,4,3,2,5,3/8/2024
9707,4,3,4,5,3/19/2024
9735,3,3,2,5,3/13/2024
9737,1,3,1,1,3/13/2024
9739,5,3,4,3,3/20/2024
9741,1,3,3,2,3/14/2024
9742,1,5,3,2,3/14/2024
9746,3,5,1,2,3/16/2024
9756,3,4,2,1,3/14/2024
9767,4,2,5,3,4/2/2024
9773,4,4,2,3,3/16/2024
9777,2,4,1,4,3/16/2024
9778,3,1,2,2,3/21/2024
9784,4,4,4,5,3/19/2024
9818,1,4,5,4,3/29/2024
9822,2,1,4,1,3/21/2024
9839,4,1,2,5,3/27/2024
9847,4,4,1,3,3/25/2024
9851,5,5,1,5,3/25/2024
9870,2,1,2,2,3/19/2024
9874,1,3,1,2,3/23/2024
9876,1,1,4,1,3/15/2024
9883,4,4,4,4,3/17/2024
9884,4,2,1,1,3/22/2024
9889,2,2,3,5,3/24/2024
9910,1,1,4,1,3/20/2024
9916,4,5,5,5,4/11/2024
9928,4,4,4,3,4/3/2024
9929,2,5,5,2,3/26/2024
9943,1,4,5,1,3/27/2024
9944,1,5,4,1,3/27/2024
9945,2,5,4,4,3/23/2024
9959,4,4,3,4,3/30/2024
9962,2,5,3,1,3/28/2024
9964,1,2,1,1,4/2/2024
9966,3,5,2,5,3/29/2024
9978,3,2,5,2,3/25/2024
9983,3,5,4,3,3/24/2024
9987,5,2,3,4,3/24/2024
9993,2,2,3,1,3/26/2024
10006,4,3,2,4,3/28/2024
10029,1,1,2,1,3/29/2024
10039,2,5,2,2,3/24/2024
10045,2,3,3,5,4/1/2024
10049,5,3,3,5,4/2/2024
10060,2,4,3,4,3/24/2024
10065,5,1,2,1,4/3/2024
10071,5,3,3,5,3/28/2024
10073,1,3,1,1,3/30/2024
10075,2,3,2,1,4/1/2024
10086,1,4,5,3,3/30/2024
10100,1,1,3,1,4/10/2024
10106,5,4,3,2,4/8/2024
10112,5,2,5,3,4/3/2024
10118,5,3,3,5,4/3/2024
10129,2,2,2,3,3/30/2024
10136,1,4,5,1,4/3/2024
10146,1,3,1,4,4/11/2024
10147,3,3,2,4,4/11/2024
10158,4,5,3,5,4/2/2024
10159,3,4,1,4,4/2/2024
10180,1,3,1,2,4/12/2024
10192,4,4,3,2,4/13/2024
10203,3,2,2,1,4/9/2024
10212,2,2,3,5,4/13/2024
10216,1,3,1,5,4/18/2024
10229,3,5,4,4,4/2/2024
10237,4,1,5,1,4/3/2024
10239,3,3,2,2,4/8/2024
10263,3,4,3,3,4/1/2024
10266,3,5,5,4,4/2/2024
10277,4,2,5,5,4/7/2024
10278,3,2,4,1,5/3/2024
10279,1,2,1,2,5/3/2024
10302,3,5,2,3,4/12/2024
10306,1,5,1,2,4/7/2024
10315,5,4,3,4,4/24/2024
10316,2,5,5,5,4/24/2024
10335,2,3,3,3,4/14/2024
10341,2,2,1,1,4/25/2024
10355,5,1,3,1,4/14/2024
10392,2,3,2,3,4/7/2024
10398,3,2,2,2,4/29/2024
10420,5,4,4,1,4/12/2024
10423,3,3,4,5,4/13/2024
10426,5,1,3,3,4/12/2024
10430,4,4,4,3,4/15/2024
10440,2,2,1,1,5/6/2024
10447,3,3,2,2,4/6/2024
10452,1,3,3,5,4/6/2024
10454,4,4,5,4,4/20/2024
10470,4,5,5,1,4/12/2024
10472,1,4,2,1,4/12/2024
10473,2,3,4,3,4/12/2024
10491,2,4,5,1,4/12/2024
10494,1,3,4,2,4/16/2024
10496,4,4,5,3,4/16/2024
10500,2,3,1,5,4/15/2024
10506,1,5,2,5,5/1/2024
10522,3,3,5,2,4/18/2024
10525,4,5,1,2,4/12/2024
10528,3,4,4,4,4/15/2024
10534,4,4,2,5,4/11/2024
10535,2,2,5,4,4/11/2024
10551,5,3,5,4,4/13/2024
10558,2,3,2,3,4/10/2024
10567,3,1,1,1,4/14/2024
10592,1,3,4,4,4/8/2024
10594,1,5,2,4,4/20/2024
10597,2,5,3,2,4/20/2024
10608,4,5,4,5,4/17/2024
10609,5,5,1,5,4/17/2024
10614,3,5,3,3,4/18/2024
10618,4,1,5,1,4/17/2024
10625,5,5,4,4,4/18/2024
10628,4,4,5,1,4/24/2024
10633,4,4,5,5,4/28/2024
10639,2,3,3,1,4/14/2024
10643,2,2,4,3,4/11/2024
10653,2,3,4,4,4/19/2024
10671,2,5,3,1,4/14/2024
10679,1,4,2,3,4/17/2024
