order_line_id,delivery_rating,branch_rating,product_rating,customer_service_rating,review_date
10687,2,4,1,3,4/19/2024
10691,5,1,5,2,4/18/2024
10694,5,4,2,5,4/29/2024
10697,4,4,2,2,4/29/2024
10706,3,2,1,3,4/19/2024
10713,1,5,3,4,4/22/2024
10714,2,1,5,5,4/16/2024
10721,2,4,1,4,4/26/2024
10723,1,5,1,4,4/26/2024
10727,3,4,2,2,4/25/2024
10739,2,1,3,5,4/20/2024
10747,3,4,1,3,5/8/2024
10759,3,2,3,3,4/17/2024
10787,5,3,4,1,4/13/2024
10794,2,3,2,3,4/24/2024
10802,3,2,2,3,4/14/2024
10806,3,1,1,2,5/8/2024
10807,5,1,2,2,5/8/2024
10809,2,3,5,4,4/18/2024
10828,1,1,1,3,4/20/2024
10845,1,5,2,1,4/18/2024
10857,1,3,2,4,4/17/2024
10875,3,2,2,5,4/19/2024
10882,3,2,2,2,4/22/2024
10893,5,1,3,5,4/20/2024
10906,5,1,1,4,4/22/2024
10913,1,1,3,1,4/27/2024
10915,5,3,4,3,4/21/2024
10922,4,2,3,4,4/24/2024
10944,1,3,1,4,4/27/2024
10949,3,4,1,4,4/24/2024
10955,2,4,4,3,5/8/2024
10959,2,3,1,2,4/28/2024
10960,4,3,1,2,4/28/2024
10965,3,4,4,4,4/25/2024
10976,5,1,3,4,4/26/2024
10980,1,2,4,1,5/4/2024
10982,5,3,3,1,4/29/2024
10992,1,3,5,1,4/24/2024
10993,1,1,1,4,4/24/2024
11024,2,3,4,3,5/1/2024
11035,2,5,5,4,5/2/2024
11038,3,4,3,2,4/27/2024
11044,1,5,1,4,5/2/2024
11054,1,3,1,5,5/15/2024
11061,3,5,2,1,5/2/2024
11068,3,1,4,2,5/6/2024
11074,3,5,4,1,4/25/2024
11091,1,5,3,2,4/30/2024
11110,2,5,4,3,4/27/2024
11118,4,1,3,5,5/2/2024
11120,1,5,1,4,5/2/2024
11122,2,1,2,3,4/30/2024
11138,3,3,1,5,5/10/2024
11140,4,5,1,1,5/10/2024
11146,4,4,3,3,5/9/2024
11150,5,4,3,4,5/4/2024
11163,2,5,4,3,5/9/2024
11168,5,4,4,2,5/6/2024
11179,3,3,3,3,5/3/2024
11187,5,5,3,3,5/2/2024
11191,4,1,5,3,5/8/2024
11198,5,2,3,1,5/3/2024
11199,2,4,2,4,5/3/2024
11201,3,4,1,5,5/8/2024
11221,4,5,3,3,5/5/2024
11228,3,4,5,3,5/8/2024
11230,5,5,5,4,5/8/2024
11235,4,4,5,5,5/10/2024
11241,3,4,5,3,5/5/2024
11247,4,2,4,1,5/9/2024
11253,3,5,1,1,5/10/2024
11262,2,1,3,4,5/5/2024
11277,3,3,5,5,5/8/2024
11284,2,1,2,4,5/7/2024
11286,3,2,4,3,5/7/2024
11287,1,3,4,3,5/7/2024
11295,1,4,1,2,5/1/2024
11299,4,3,5,3,5/12/2024
11311,3,4,2,5,5/11/2024
11319,5,4,3,5,5/11/2024
11358,5,4,1,5,5/9/2024
11360,1,2,1,5,5/9/2024
11373,4,5,1,4,5/12/2024
11374,5,2,1,4,5/11/2024
11380,3,2,3,4,5/3/2024
11396,5,4,2,1,5/10/2024
11402,5,1,4,3,5/4/2024
11424,4,2,3,4,5/9/2024
11451,5,4,2,5,5/11/2024
11453,5,2,4,2,5/11/2024
11459,5,4,1,3,5/7/2024
11470,2,2,4,3,5/12/2024
11471,4,1,4,3,5/5/2024
11476,5,3,3,2,5/6/2024
11477,4,4,4,2,5/6/2024
11478,3,2,2,4,5/6/2024
11484,2,4,5,3,5/12/2024
11489,1,1,5,2,5/11/2024
11494,2,5,2,4,5/8/2024
11500,1,1,4,2,5/12/2024
11502,5,1,3,5,5/11/2024
11508,3,2,1,5,5/8/2024
11509,3,3,1,2,5/8/2024
11521,4,2,4,3,5/9/2024
11522,3,2,5,1,5/9/2024
11523,4,4,2,3,5/9/2024
11533,5,4,5,4,5/26/2024
11543,2,2,4,1,5/13/2024
11554,4,2,5,1,5/13/2024
11559,2,4,4,4,5/14/2024
11584,5,4,3,2,5/23/2024
11600,1,3,3,2,5/29/2024
11602,5,5,1,4,5/12/2024
11617,5,3,4,5,5/11/2024
11618,3,3,5,3,5/16/2024
11630,1,5,1,1,5/30/2024
11638,5,4,4,2,5/17/2024
11641,1,1,5,3,5/18/2024
11645,1,4,1,3,5/12/2024
11662,1,1,1,5,5/18/2024
11668,3,3,4,5,5/18/2024
11672,3,3,1,3,5/15/2024
11685,2,5,3,5,5/16/2024
11688,4,3,2,2,5/28/2024
11691,1,3,2,4,5/13/2024
11694,5,3,3,2,5/15/2024
11697,2,1,1,2,5/15/2024
11708,4,4,1,2,5/12/2024
11717,5,4,3,3,5/15/2024
11722,5,3,1,5,5/17/2024
11751,2,1,1,1,5/16/2024
11758,1,5,1,4,5/20/2024
11760,4,2,4,2,5/20/2024
11761,4,4,1,1,5/13/2024
11766,3,1,1,5,5/20/2024
11781,5,4,3,1,5/17/2024
11789,1,5,5,5,5/18/2024
11791,4,1,4,1,5/16/2024
11795,1,5,1,4,5/26/2024
11804,4,5,1,4,5/26/2024
11809,3,3,1,3,5/23/2024
11822,3,2,1,5,5/25/2024
11825,1,4,1,5,5/18/2024
11845,1,3,1,2,5/18/2024
11864,1,3,2,4,5/26/2024
11866,5,1,2,4,5/26/2024
11881,1,4,1,2,5/27/2024
11884,3,4,2,2,5/16/2024
11887,1,2,4,3,5/16/2024
11906,2,1,4,4,5/27/2024
11907,2,2,2,3,5/27/2024
11919,4,1,3,4,5/20/2024
11924,2,2,1,3,5/27/2024
11948,3,5,3,5,5/24/2024
11954,1,3,4,3,5/22/2024
11959,1,3,2,4,5/21/2024
11967,2,5,5,2,5/23/2024
11982,2,2,2,4,5/21/2024
11998,3,1,4,1,5/29/2024
12014,2,3,1,1,6/2/2024
12026,4,1,5,5,5/28/2024
12029,2,5,2,5,6/2/2024
12048,3,3,3,4,5/24/2024
12052,5,5,1,4,5/31/2024
12061,1,2,3,3,5/31/2024
12062,4,4,5,5,5/31/2024
12069,3,5,1,1,5/30/2024
12070,2,1,3,2,5/30/2024
12071,1,4,1,5,5/31/2024
12104,2,2,2,5,5/24/2024
12108,3,4,3,4,6/10/2024
12111,4,3,4,2,6/4/2024
12112,1,5,3,5,6/4/2024
12114,5,2,2,2,5/27/2024
12115,1,5,3,1,5/27/2024
12116,3,1,5,4,5/27/2024
12139,4,2,4,4,6/2/2024
12152,5,2,5,3,5/27/2024
12154,3,5,3,4,5/30/2024
12168,5,3,1,4,5/24/2024
12180,1,4,1,5,5/30/2024
12184,3,4,5,1,6/5/2024
12188,2,5,1,4,5/30/2024
12190,4,4,4,4,5/30/2024
12194,4,2,1,2,6/12/2024
12207,3,4,5,1,5/29/2024
12220,5,4,4,4,6/6/2024
12224,5,5,5,2,5/31/2024
12230,2,5,2,4,6/6/2024
12235,1,3,5,4,5/27/2024
12251,2,2,5,1,6/2/2024
12254,1,1,5,2,5/28/2024
12255,3,3,4,5,5/28/2024
12266,3,1,2,2,5/29/2024
12270,5,5,1,5,6/4/2024
12281,1,1,4,5,6/5/2024
12285,4,2,5,2,5/27/2024
12288,1,2,5,2,6/3/2024
12301,4,5,5,3,6/3/2024
12311,5,1,5,2,6/6/2024
12313,1,1,3,3,6/6/2024
12317,3,2,3,5,5/31/2024
12320,4,4,2,3,6/1/2024
12321,4,2,1,1,5/30/2024
12324,1,1,3,5,5/30/2024
12325,4,1,3,4,5/30/2024
12330,4,5,2,1,6/6/2024
12339,3,5,5,2,6/8/2024
12372,5,1,2,1,6/15/2024
12376,1,3,3,1,5/30/2024
12390,3,5,5,1,6/2/2024
12401,1,1,4,2,6/2/2024
12402,2,2,5,3,6/2/2024
12408,2,5,5,3,6/1/2024
12431,1,3,2,1,6/2/2024
12450,4,5,2,4,6/23/2024
12456,2,4,4,4,6/8/2024
12463,5,4,5,5,6/4/2024
12469,2,2,2,3,6/2/2024
12476,1,5,1,2,6/11/2024
12478,2,1,2,5,6/9/2024
12507,5,5,2,3,6/4/2024
12510,3,1,2,3,6/7/2024
12519,5,4,3,1,6/1/2024
12532,3,1,2,5,6/5/2024
12544,2,2,2,4,6/2/2024
12553,1,2,2,4,6/5/2024
12554,1,1,1,1,6/6/2024
12568,3,2,4,2,6/11/2024
12574,4,1,1,3,6/10/2024
12575,1,5,3,3,6/10/2024
12627,1,1,1,1,6/5/2024
12639,3,2,2,3,6/14/2024
12644,3,2,4,3,6/12/2024
12652,3,2,2,5,6/10/2024
12663,3,1,3,2,6/14/2024
12674,5,4,5,1,6/8/2024
12676,2,4,2,2,6/8/2024
12678,5,1,1,2,6/11/2024
12687,4,3,1,5,6/13/2024
12697,3,5,1,4,6/14/2024
12698,1,5,4,3,6/12/2024
12699,2,4,3,4,6/12/2024
12730,4,1,2,1,6/5/2024
12754,4,5,2,3,6/6/2024
12755,3,3,1,3,6/6/2024
12767,3,5,4,4,6/13/2024
12774,5,4,1,2,6/15/2024
12785,2,5,5,1,6/11/2024
12788,5,3,4,5,6/13/2024
12792,4,5,2,5,6/9/2024
12794,1,3,2,5,6/15/2024
12797,4,3,2,4,6/15/2024
12798,3,5,2,4,6/18/2024
12800,3,2,3,4,6/18/2024
12804,5,2,4,4,6/10/2024
12828,5,5,4,5,6/11/2024
12831,1,4,1,1,6/13/2024
12835,4,5,4,1,6/14/2024
12839,1,4,5,4,6/23/2024
12841,2,1,2,1,6/18/2024
12882,1,3,3,1,6/12/2024
12908,1,4,3,5,6/15/2024
12919,5,5,3,2,6/13/2024
12927,1,2,4,4,6/20/2024
12941,5,2,4,4,6/20/2024
12952,5,2,4,2,6/21/2024
12958,1,1,2,4,6/14/2024
12971,3,3,3,1,6/20/2024
12975,2,4,2,1,6/20/2024
12979,4,4,3,4,6/11/2024
12980,5,4,4,5,6/11/2024
12986,3,2,1,3,6/21/2024
12998,1,5,4,3,6/20/2024
13017,2,2,2,4,6/23/2024
13046,1,5,3,1,6/18/2024
13052,1,4,4,3,6/22/2024
13058,2,2,1,3,6/21/2024
13067,3,5,2,2,6/16/2024
13080,5,4,2,5,7/5/2024
13086,3,3,2,3,6/20/2024
13107,3,1,5,1,6/21/2024
13115,3,1,5,2,6/23/2024
13123,4,3,1,2,6/15/2024
13137,1,4,3,3,6/25/2024
13145,5,2,2,1,6/24/2024
13152,4,4,3,2,6/18/2024
13164,3,3,4,2,6/19/2024
13175,5,1,2,4,6/17/2024
13185,3,3,4,4,6/17/2024
13189,1,4,2,3,6/20/2024
13192,3,5,4,2,6/28/2024
13198,5,5,3,2,6/30/2024
13215,5,2,3,3,6/24/2024
13220,1,2,2,2,6/28/2024
13233,4,2,4,1,6/18/2024
13238,3,3,3,5,6/26/2024
13242,4,1,2,4,6/23/2024
13244,1,3,2,5,6/22/2024
13248,5,1,4,5,6/22/2024
13251,2,4,3,1,6/19/2024
13253,2,1,5,3,6/19/2024
13259,4,5,1,5,6/22/2024
13266,5,5,4,2,6/24/2024
13274,3,3,3,3,6/27/2024
13277,1,3,3,2,6/27/2024
13292,3,3,4,2,6/30/2024
13296,5,3,1,4,6/23/2024
13298,4,1,5,2,6/22/2024
13305,2,1,5,3,7/8/2024
13308,1,2,1,5,6/29/2024
13318,4,1,4,2,6/28/2024
13323,4,4,2,2,6/29/2024
13336,4,2,2,4,6/20/2024
13340,5,1,4,5,7/6/2024
13352,4,3,5,5,6/29/2024
13354,5,5,4,5,7/2/2024
13363,4,2,4,4,6/26/2024
13376,4,5,4,3,6/30/2024
13379,1,1,5,2,7/17/2024
13398,5,2,4,1,6/25/2024
13413,5,3,5,2,6/21/2024
13425,5,3,1,3,6/26/2024
13432,2,2,2,3,6/30/2024
13458,1,3,2,3,6/26/2024
13463,1,1,3,2,7/8/2024
13466,3,5,2,1,7/1/2024
13476,1,5,2,2,6/22/2024
13492,2,5,5,2,6/25/2024
13499,3,1,4,4,7/2/2024
13502,4,4,1,3,6/22/2024
13507,1,3,1,2,7/13/2024
13510,3,2,2,1,6/22/2024
13517,3,2,3,2,7/3/2024
13518,2,4,2,2,6/29/2024
13522,5,4,3,2,7/21/2024
13524,4,5,4,3,6/29/2024
13532,3,4,3,4,7/2/2024
13534,5,1,5,1,6/29/2024
13551,5,5,4,3,7/6/2024
13558,1,5,3,1,6/29/2024
13564,4,3,4,1,7/11/2024
13569,2,5,1,2,7/14/2024
13572,1,2,1,1,7/1/2024
13592,4,4,3,1,6/26/2024
13600,2,5,4,5,7/2/2024
13606,3,5,1,5,7/11/2024
13609,3,5,5,4,7/2/2024
13615,1,4,3,3,6/30/2024
13634,2,5,5,1,7/5/2024
13637,5,4,2,4,7/5/2024
13641,5,2,2,4,7/19/2024
13646,3,5,5,3,6/30/2024
13647,2,3,1,2,6/30/2024
13655,2,1,3,4,7/2/2024
13659,4,4,5,3,6/26/2024
13680,3,5,5,1,7/5/2024
13690,2,2,1,5,7/1/2024
13697,3,4,3,5,7/4/2024
13701,4,2,5,4,6/30/2024
13704,3,2,3,1,7/3/2024
13710,4,3,4,3,7/9/2024
13716,5,4,5,2,7/16/2024
13729,2,3,5,5,7/5/2024
13777,4,5,3,4,7/8/2024
13782,1,3,1,3,7/3/2024
13787,5,4,5,1,7/9/2024
13800,4,5,4,2,7/6/2024
13811,2,4,3,2,7/11/2024
13827,4,4,4,2,7/10/2024
13829,4,5,3,4,7/4/2024
13838,3,4,2,3,7/16/2024
13842,5,1,2,5,7/5/2024
13844,5,2,5,4,7/9/2024
13845,5,5,5,5,7/9/2024
13855,3,5,2,1,7/14/2024
13858,3,3,5,3,7/4/2024
13862,2,2,5,3,7/10/2024
13864,5,4,3,4,7/6/2024
13870,5,4,2,4,7/12/2024
13871,1,1,4,5,7/9/2024
13879,5,1,5,5,7/23/2024
13883,4,3,2,2,7/12/2024
13892,4,5,3,2,7/6/2024
13909,4,2,3,5,7/13/2024
13912,4,4,4,2,7/7/2024
13915,2,4,1,5,7/12/2024
13920,2,5,5,1,7/18/2024
13921,5,3,2,1,7/11/2024
13926,1,1,1,3,7/15/2024
13928,5,1,5,4,7/6/2024
13936,2,5,2,5,7/7/2024
13975,2,3,1,1,7/7/2024
13985,5,1,2,5,7/10/2024
13994,1,4,4,3,7/16/2024
13995,4,5,1,1,7/16/2024
13996,3,2,3,3,7/16/2024
14001,2,1,3,1,7/13/2024
14014,1,2,3,5,7/11/2024
14019,1,5,4,1,7/13/2024
14020,4,4,1,4,7/13/2024
14040,3,3,5,3,7/11/2024
14043,1,3,2,4,7/20/2024
14044,5,4,1,4,7/22/2024
14046,3,2,5,1,7/22/2024
14052,3,5,4,1,7/11/2024
14065,2,2,2,3,7/12/2024
14070,2,2,3,4,7/17/2024
14076,4,2,4,2,7/11/2024
14078,1,1,4,5,7/9/2024
14084,2,5,4,1,7/7/2024
14090,1,4,2,3,8/7/2024
14093,1,5,1,2,7/17/2024
14104,5,5,5,4,7/18/2024
14110,4,1,3,5,7/13/2024
14120,1,4,2,4,7/8/2024
14123,1,2,4,3,7/15/2024
14129,4,2,2,2,7/16/2024
14130,1,4,4,1,7/16/2024
14134,2,4,2,5,7/22/2024
14139,4,2,4,2,7/10/2024
14151,3,5,4,5,7/12/2024
14157,1,1,1,2,7/11/2024
14159,3,2,5,3,7/20/2024
14167,3,3,2,2,7/13/2024
14172,4,2,1,5,7/24/2024
14176,2,2,3,1,7/19/2024
14183,2,1,1,2,7/23/2024
14202,3,5,3,4,7/19/2024
14217,5,5,4,3,7/13/2024
14226,1,2,2,4,7/17/2024
14235,3,1,2,4,7/20/2024
14245,2,5,1,4,7/14/2024
14248,5,5,5,5,8/8/2024
14253,4,3,3,5,7/15/2024
14264,1,3,1,5,7/21/2024
14268,4,5,3,1,7/14/2024
14282,2,4,4,4,7/23/2024
14307,2,1,5,4,7/16/2024
14330,5,4,3,3,7/18/2024
14336,5,1,2,4,7/19/2024
14343,5,3,3,1,7/22/2024
14344,2,1,1,5,8/2/2024
14345,4,2,4,3,8/2/2024
14350,4,4,3,4,7/20/2024
14352,5,2,1,5,7/21/2024
14373,4,5,2,3,7/22/2024
14375,5,5,3,5,7/30/2024
14376,2,4,5,2,7/30/2024
14386,3,1,5,5,7/20/2024
14395,4,2,5,5,8/14/2024
14407,3,4,3,3,7/25/2024
14409,5,3,1,4,7/17/2024
14414,3,5,1,4,7/22/2024
14419,4,4,4,2,7/25/2024
14422,4,3,5,4,7/19/2024
14428,2,5,5,3,7/24/2024
14432,1,3,1,3,7/25/2024
14441,5,2,3,5,7/26/2024
14442,3,3,3,3,7/26/2024
14443,1,1,1,5,7/26/2024
14451,3,3,2,2,8/15/2024
14456,4,5,5,4,8/13/2024
14469,5,1,5,4,7/21/2024
14476,1,5,3,4,7/28/2024
14493,4,3,5,1,7/25/2024
14503,1,5,3,5,8/2/2024
14505,3,5,2,5,7/26/2024
14512,2,1,2,1,7/24/2024
14518,5,5,4,2,8/1/2024
14522,3,4,3,1,7/31/2024
14538,2,5,3,3,7/26/2024
14551,1,5,4,3,7/24/2024
14552,5,2,3,2,7/24/2024
14559,4,1,2,3,7/27/2024
14592,5,2,2,4,7/25/2024
14597,3,1,2,4,8/3/2024
14611,5,3,2,1,7/25/2024
14615,2,5,2,3,8/4/2024
14630,1,5,4,4,7/25/2024
14633,4,1,5,3,7/30/2024
14641,2,3,5,4,8/4/2024
14642,2,3,4,5,8/4/2024
14661,1,5,4,2,7/26/2024
14670,1,4,2,1,8/3/2024
14674,5,1,1,3,8/6/2024
14677,1,4,1,2,8/6/2024
14680,1,3,4,4,8/6/2024
14688,2,2,2,5,8/17/2024
14690,1,3,5,2,8/17/2024
14696,4,5,3,1,7/27/2024
14702,2,3,4,5,7/31/2024
14708,1,4,3,1,7/30/2024
14726,1,1,4,4,8/14/2024
14737,5,5,5,2,7/29/2024
14750,1,5,2,2,8/6/2024
14758,1,4,1,3,8/2/2024
14770,3,1,3,3,8/16/2024
14799,3,2,3,4,8/8/2024
14813,5,1,3,5,8/3/2024
14815,4,1,1,5,8/1/2024
14847,1,1,2,4,8/8/2024
14848,5,3,1,1,8/8/2024
14853,4,1,3,1,8/4/2024
14862,2,1,5,3,8/6/2024
14865,3,2,3,5,8/2/2024
14869,5,2,3,5,8/7/2024
14875,2,4,3,3,8/5/2024
14877,5,1,4,4,8/5/2024
14883,4,5,3,3,8/12/2024
14895,2,4,4,1,8/5/2024
14909,5,3,1,4,8/4/2024
14919,2,3,5,4,8/8/2024
14921,3,1,1,1,8/7/2024
14934,2,5,1,5,8/11/2024
14939,5,3,3,4,8/7/2024
14945,3,1,2,1,8/6/2024
14949,2,3,3,3,8/8/2024
14951,1,3,4,4,8/4/2024
14956,2,2,4,2,8/6/2024
14957,3,5,3,5,8/6/2024
14983,2,4,1,1,8/11/2024
14989,3,2,3,2,8/4/2024
14993,4,3,4,3,8/10/2024
14996,3,5,3,3,8/5/2024
15001,4,2,5,2,8/26/2024
15006,3,1,4,2,8/5/2024
15023,4,3,1,3,8/5/2024
15025,5,5,1,4,8/3/2024
15030,2,5,1,4,8/2/2024
15047,3,1,5,4,8/9/2024
15055,4,5,1,2,8/7/2024
15077,2,3,1,1,8/8/2024
15096,5,1,2,3,8/8/2024
15100,5,4,5,2,8/11/2024
15111,3,3,4,2,8/21/2024
15119,2,5,2,3,8/14/2024
15154,2,4,3,2,8/16/2024
15166,4,3,2,3,8/14/2024
15167,3,4,4,4,8/14/2024
15174,1,1,1,1,8/16/2024
15177,4,5,1,5,8/16/2024
15180,4,4,4,5,8/13/2024
15188,5,3,3,1,8/11/2024
15197,5,2,2,5,8/19/2024
15204,3,2,4,1,8/20/2024
15219,2,5,3,4,8/10/2024
15221,5,2,2,3,8/20/2024
15228,2,4,3,4,8/19/2024
15229,2,4,3,5,8/19/2024
15230,4,2,1,2,8/19/2024
15232,3,4,1,5,8/16/2024
15234,4,1,2,5,8/13/2024
15235,5,4,2,1,8/13/2024
15240,5,3,2,3,8/13/2024
15254,3,3,5,3,8/12/2024
15262,2,5,3,5,8/18/2024
15276,2,1,5,1,8/18/2024
15278,3,5,3,3,8/23/2024
15291,4,4,5,1,8/15/2024
15292,3,2,2,4,8/15/2024
15310,4,4,3,2,8/20/2024
15320,4,3,4,4,8/16/2024
15321,2,3,3,5,8/17/2024
15332,5,1,2,5,8/16/2024
15345,5,5,5,1,8/20/2024
15352,3,2,3,1,8/21/2024
15364,5,4,3,3,8/23/2024
15378,5,4,5,5,8/21/2024
15379,5,5,3,5,8/21/2024
15383,3,2,3,1,8/19/2024
15394,5,3,2,2,8/19/2024
15396,5,1,1,4,8/19/2024
15402,3,4,5,5,8/14/2024
15412,4,5,2,1,8/19/2024
15423,2,5,4,4,8/18/2024
15432,3,2,2,4,8/18/2024
15433,2,2,3,4,8/18/2024
15435,1,1,2,4,8/16/2024
15440,4,4,5,1,8/21/2024
15449,1,2,4,1,8/23/2024
15452,3,4,4,4,8/23/2024
15460,1,4,3,5,8/18/2024
15472,1,2,1,3,8/18/2024
15476,5,2,2,3,8/25/2024
15477,2,4,5,5,8/25/2024
15505,2,5,3,5,8/23/2024
15514,1,3,3,1,8/22/2024
15524,4,2,5,1,8/23/2024
15547,2,4,2,2,9/14/2024
15553,3,5,3,1,8/19/2024
15554,1,1,1,4,8/24/2024
15556,4,2,5,4,8/24/2024
15566,3,2,2,5,8/18/2024
15573,3,3,3,3,8/26/2024
15577,2,3,3,3,8/25/2024
15598,4,1,1,1,8/21/2024
15599,3,2,4,4,8/21/2024
15623,3,4,4,5,8/19/2024
15639,3,1,3,2,8/20/2024
15647,3,5,3,5,8/22/2024
15649,1,5,1,3,8/27/2024
15662,1,4,1,2,8/30/2024
15668,1,2,5,5,8/21/2024
15671,2,1,1,1,8/28/2024
15686,3,3,2,4,9/1/2024
15715,2,3,2,3,8/28/2024
15716,5,3,4,5,8/28/2024
15725,3,1,5,5,8/22/2024
15726,4,1,5,4,8/22/2024
15730,5,1,1,3,8/24/2024
15742,4,1,2,1,8/25/2024
15748,5,2,1,5,9/1/2024
15753,1,3,1,3,8/29/2024
15763,5,3,3,5,8/24/2024
15768,1,1,5,1,8/31/2024
15783,2,5,3,1,8/24/2024
15786,5,1,4,3,8/30/2024
15796,1,1,3,4,8/30/2024
