order_line_id,delivery_rating,branch_rating,product_rating,customer_service_rating,review_date
15797,1,3,4,4,8/30/2024
15810,3,5,4,2,8/27/2024
15812,3,5,1,2,9/3/2024
15814,3,4,3,5,9/4/2024
15815,1,1,5,2,9/4/2024
15840,5,4,2,5,8/30/2024
15845,5,1,5,4,8/30/2024
15854,5,4,3,3,9/2/2024
15861,4,3,5,5,9/2/2024
15886,1,3,1,3,8/28/2024
15908,4,2,3,2,9/13/2024
15913,5,3,3,4,9/4/2024
15917,5,1,1,1,9/1/2024
15929,5,1,4,2,9/2/2024
15935,1,1,5,3,9/15/2024
15936,2,4,2,2,9/15/2024
15939,4,2,4,3,9/2/2024
15945,2,1,2,5,8/27/2024
15946,3,2,3,4,8/27/2024
15947,3,1,1,4,8/27/2024
15956,4,2,1,5,9/3/2024
15962,2,1,3,4,8/29/2024
15965,1,1,3,2,9/2/2024
15998,1,1,4,2,8/30/2024
16013,1,3,5,1,9/25/2024
16036,4,2,1,4,9/2/2024
16042,1,5,2,3,9/3/2024
16063,5,1,5,1,9/5/2024
16067,2,1,3,4,9/8/2024
16085,3,2,1,4,9/5/2024
16100,3,3,3,2,8/30/2024
16101,5,5,5,3,9/9/2024
16119,3,3,4,2,9/4/2024
16131,4,3,4,4,9/5/2024
16135,5,2,5,1,9/6/2024
16136,5,4,2,5,9/6/2024
16140,2,4,1,4,9/10/2024
16155,5,3,5,1,9/10/2024
16159,4,3,5,4,9/11/2024
16164,5,1,5,5,9/11/2024
16165,3,3,3,4,9/11/2024
16174,5,2,1,3,9/12/2024
16180,3,2,5,5,9/9/2024
16183,3,4,2,2,10/2/2024
16190,5,3,4,5,9/27/2024
16195,3,5,4,1,9/4/2024
16200,4,4,4,1,9/7/2024
16203,2,3,1,4,9/6/2024
16227,1,5,2,3,9/9/2024
16230,2,4,1,2,9/14/2024
16245,5,2,4,5,9/5/2024
16250,4,3,2,2,9/14/2024
16251,4,5,1,3,9/5/2024
16263,4,3,5,5,9/13/2024
16269,3,5,4,2,9/14/2024
16270,4,3,1,5,9/14/2024
16280,1,1,5,2,9/13/2024
16284,5,5,3,2,9/11/2024
16286,4,1,1,5,9/11/2024
16291,5,1,1,2,9/10/2024
16312,2,3,3,5,9/8/2024
16323,4,3,4,5,9/8/2024
16335,2,3,5,3,9/10/2024
16342,3,3,1,1,9/9/2024
16347,5,5,3,5,9/13/2024
16357,5,1,5,5,9/13/2024
16362,5,2,4,5,10/4/2024
16370,3,4,5,3,9/22/2024
16396,3,1,1,4,9/10/2024
16400,3,3,2,4,9/11/2024
16408,3,4,2,2,9/10/2024
16410,1,4,1,1,9/10/2024
16411,1,4,5,3,9/13/2024
16416,2,3,2,4,9/18/2024
16418,2,2,2,1,9/6/2024
16422,5,2,4,3,9/10/2024
16433,4,2,1,2,9/13/2024
16434,5,2,2,2,9/7/2024
16447,5,4,3,4,9/17/2024
16464,3,1,2,4,9/13/2024
16473,5,5,4,5,9/7/2024
16475,3,3,5,1,10/1/2024
16481,1,4,4,3,9/15/2024
16492,5,2,3,4,9/10/2024
16495,2,5,5,4,9/11/2024
16504,4,3,1,4,9/15/2024
16520,5,1,3,3,10/1/2024
16522,3,3,3,2,9/21/2024
16528,4,4,4,5,9/11/2024
16539,5,1,2,5,9/24/2024
16542,4,4,5,2,9/21/2024
16547,3,1,1,1,9/13/2024
16548,1,2,3,3,9/20/2024
16557,5,4,2,3,9/20/2024
16575,1,5,2,1,9/13/2024
16589,3,3,1,1,9/11/2024
16591,3,4,5,2,9/19/2024
16629,4,2,1,3,9/19/2024
16638,1,1,5,2,9/17/2024
16656,1,3,2,2,9/13/2024
16677,5,1,4,5,9/13/2024
16685,5,5,1,4,9/22/2024
16692,4,1,5,4,9/12/2024
16704,1,5,1,5,9/23/2024
16705,3,4,3,3,9/23/2024
16708,4,3,1,4,9/16/2024
16713,5,4,3,2,9/24/2024
16714,1,4,1,3,9/18/2024
16724,1,2,4,4,9/15/2024
16725,4,2,2,1,9/15/2024
16727,3,2,3,2,9/15/2024
16736,3,5,2,3,9/22/2024
16739,5,5,3,5,9/20/2024
16743,2,1,3,2,9/21/2024
16744,4,4,4,2,9/16/2024
16753,2,1,4,1,9/22/2024
16769,1,5,4,5,9/23/2024
16787,3,2,4,1,9/21/2024
16810,1,4,3,3,9/24/2024
16812,5,1,5,4,9/22/2024
16841,2,2,3,1,9/18/2024
16862,1,1,3,4,9/23/2024
16884,3,2,5,4,9/25/2024
16892,2,5,5,5,9/20/2024
16901,3,1,4,3,9/15/2024
16915,3,5,2,5,9/20/2024
16920,5,1,3,4,9/19/2024
16922,2,5,2,3,9/18/2024
16923,1,4,4,4,9/18/2024
16929,1,5,3,5,9/20/2024
16932,5,1,5,3,9/25/2024
16934,3,3,3,1,9/22/2024
16935,3,4,4,3,9/22/2024
16936,1,1,4,4,9/22/2024
16939,5,5,5,2,9/22/2024
16946,4,2,1,2,9/25/2024
16950,1,5,1,1,9/18/2024
16959,2,2,4,1,10/8/2024
16960,1,1,3,4,10/8/2024
16968,3,5,4,2,9/28/2024
16974,4,4,5,2,9/24/2024
17006,2,3,4,4,9/25/2024
17010,4,2,4,5,9/24/2024
17016,2,2,4,1,9/25/2024
17025,4,2,4,1,9/27/2024
17045,3,3,3,1,9/22/2024
17055,1,1,1,1,9/20/2024
17061,2,2,3,5,10/15/2024
17069,2,4,2,1,9/27/2024
17074,4,4,1,2,9/24/2024
17079,3,5,4,2,9/22/2024
17082,2,1,2,4,9/22/2024
17089,5,5,5,3,10/20/2024
17090,2,4,5,5,10/20/2024
17098,5,2,5,4,10/2/2024
17101,5,4,5,4,10/7/2024
17103,4,1,5,5,10/7/2024
17112,1,2,4,3,10/3/2024
17123,5,2,4,2,9/29/2024
17132,3,5,3,1,10/2/2024
17139,3,5,3,1,10/1/2024
17151,4,4,3,5,9/27/2024
17155,1,1,1,2,10/11/2024
17159,1,4,3,2,10/14/2024
17162,4,4,4,2,10/1/2024
17169,2,4,3,2,9/28/2024
17174,1,1,1,3,9/22/2024
17175,3,5,5,5,9/22/2024
17178,5,3,4,1,9/30/2024
17179,4,1,1,4,9/30/2024
17189,4,3,2,2,9/24/2024
17207,1,1,3,5,9/29/2024
17211,5,1,5,5,10/8/2024
17217,1,1,3,3,9/24/2024
17234,3,2,2,4,9/27/2024
17247,1,3,2,3,9/28/2024
17257,5,4,1,4,9/26/2024
17259,3,5,2,5,9/27/2024
17268,1,1,3,2,10/5/2024
17273,2,2,4,5,9/29/2024
17276,1,4,1,1,9/27/2024
17284,5,2,5,3,10/4/2024
17286,5,1,3,1,10/4/2024
17313,3,3,2,5,10/3/2024
17323,4,5,1,4,10/3/2024
17327,1,2,5,4,10/7/2024
17348,4,4,4,5,10/4/2024
17379,5,2,2,1,10/3/2024
17383,3,3,4,4,10/13/2024
17385,5,4,4,2,9/29/2024
17390,1,3,5,2,10/2/2024
17398,4,1,1,2,10/11/2024
17401,4,5,2,4,10/3/2024
17407,1,5,1,5,10/5/2024
17408,1,5,3,4,10/1/2024
17409,5,1,1,2,10/1/2024
17413,2,1,1,4,10/2/2024
17428,1,2,5,3,10/7/2024
17434,4,3,2,5,9/27/2024
17438,5,2,3,5,10/2/2024
17455,5,5,3,1,10/5/2024
17469,2,5,2,3,9/30/2024
17476,3,5,3,1,10/1/2024
17477,2,5,2,3,10/1/2024
17485,2,4,2,4,10/27/2024
17511,1,3,1,3,9/30/2024
17513,5,3,2,5,9/30/2024
17524,1,3,1,2,10/9/2024
17549,1,5,3,2,10/7/2024
17559,5,2,5,3,10/1/2024
17561,2,4,1,1,10/12/2024
17569,1,5,5,5,10/3/2024
17571,3,3,2,1,10/9/2024
17573,3,3,5,5,10/9/2024
17590,1,5,5,1,10/10/2024
17593,2,4,3,5,10/25/2024
17598,3,2,4,5,10/12/2024
17604,1,3,4,5,10/9/2024
17606,2,2,5,3,10/9/2024
17610,5,4,5,5,10/13/2024
17613,3,2,3,2,10/7/2024
17615,3,1,4,4,10/6/2024
17618,5,4,5,3,10/4/2024
17621,5,1,3,3,10/11/2024
17632,5,5,3,4,10/14/2024
17634,5,1,2,1,10/17/2024
17637,4,4,4,4,10/17/2024
17647,5,3,3,1,10/7/2024
17651,1,4,4,5,10/24/2024
17663,2,5,5,5,10/8/2024
17665,4,1,2,1,10/8/2024
17666,4,1,5,5,10/8/2024
17669,1,5,1,2,10/12/2024
17670,1,3,4,4,10/12/2024
17689,1,2,2,4,10/13/2024
17709,4,5,4,2,10/12/2024
17717,5,3,4,3,10/13/2024
17722,2,4,4,4,10/9/2024
17727,2,3,2,4,10/12/2024
17731,2,2,5,2,10/17/2024
17735,1,4,5,1,10/10/2024
17740,4,5,2,5,10/17/2024
17744,5,4,1,4,10/13/2024
17745,1,3,1,3,10/13/2024
17754,5,1,4,2,10/10/2024
17757,3,5,1,1,10/10/2024
17760,2,1,4,1,10/5/2024
17762,4,3,1,4,10/10/2024
17767,3,5,2,1,10/9/2024
17774,5,2,2,5,10/13/2024
17776,5,4,1,3,10/13/2024
17779,4,5,2,4,10/16/2024
17792,3,4,4,4,10/10/2024
17796,3,4,5,4,10/8/2024
17815,4,3,1,4,10/7/2024
17829,1,4,3,2,10/15/2024
17839,4,4,4,5,10/9/2024
17840,2,2,3,2,10/9/2024
17842,5,1,3,3,10/15/2024
17844,2,1,4,2,10/10/2024
17857,3,1,3,5,10/8/2024
17877,2,4,1,5,10/24/2024
17878,1,3,4,2,10/16/2024
17885,1,3,1,4,10/13/2024
17894,3,2,3,2,10/19/2024
17904,4,3,2,1,10/10/2024
17908,3,1,1,5,10/11/2024
17915,5,3,4,3,10/13/2024
17917,4,3,4,3,10/13/2024
17919,3,2,3,3,10/21/2024
17922,5,3,2,5,10/11/2024
17929,4,3,4,4,10/11/2024
17970,3,2,4,2,10/30/2024
17976,3,2,2,4,10/12/2024
17989,5,2,2,5,10/17/2024
18005,2,4,2,4,10/22/2024
18012,2,1,5,5,10/16/2024
18028,2,4,2,5,10/24/2024
18029,2,3,1,4,10/24/2024
18034,3,2,1,1,10/25/2024
18043,1,3,2,2,10/15/2024
18048,3,4,3,1,10/17/2024
18055,1,3,3,3,10/12/2024
18057,1,1,2,4,10/12/2024
18066,1,4,1,3,10/16/2024
18083,2,1,5,4,10/18/2024
18086,1,1,5,5,10/17/2024
18087,1,2,2,1,10/17/2024
18104,5,4,1,5,10/15/2024
18118,3,4,1,1,10/21/2024
18122,3,1,3,1,11/6/2024
18135,2,2,2,1,11/8/2024
18147,1,2,2,2,10/20/2024
18153,4,3,4,1,10/16/2024
18163,5,4,4,5,10/20/2024
18169,5,3,5,1,10/20/2024
18185,1,4,2,5,11/12/2024
18192,2,1,3,1,10/27/2024
18202,4,4,5,2,11/15/2024
18205,3,3,5,2,10/27/2024
18206,4,2,4,1,10/27/2024
18227,5,2,5,1,10/27/2024
18243,5,5,5,5,10/27/2024
18255,2,4,3,1,10/18/2024
18257,3,4,2,1,10/18/2024
18259,3,5,1,4,10/24/2024
18260,2,4,5,4,10/24/2024
18267,4,4,4,2,10/28/2024
18273,4,3,5,4,10/28/2024
18311,1,5,5,5,10/21/2024
18348,4,3,5,5,10/28/2024
18355,4,1,3,3,11/2/2024
18361,2,5,2,1,11/4/2024
18362,4,2,5,5,11/4/2024
18367,1,1,5,4,10/24/2024
18372,3,3,5,2,10/23/2024
18388,5,2,4,1,11/1/2024
18393,5,1,3,3,10/28/2024
18396,3,2,1,1,10/23/2024
18404,5,2,3,4,10/30/2024
18410,4,4,3,1,10/29/2024
18414,1,5,3,2,10/26/2024
18416,1,4,4,4,10/26/2024
18417,3,4,1,4,10/26/2024
18418,5,4,2,1,10/21/2024
18420,5,5,2,2,10/21/2024
18423,5,1,2,4,10/22/2024
18435,4,1,2,2,11/2/2024
18444,4,2,3,1,11/1/2024
18466,1,5,5,2,10/22/2024
18468,2,5,2,2,11/18/2024
18473,3,4,5,5,10/30/2024
18478,2,1,1,2,10/28/2024
18491,5,5,2,1,11/1/2024
18495,2,1,4,4,10/28/2024
18497,3,3,1,5,10/28/2024
18498,3,1,5,2,10/29/2024
18506,3,1,3,3,10/29/2024
18521,3,4,1,1,11/8/2024
18531,2,2,4,1,11/1/2024
18557,2,4,3,3,10/26/2024
18559,3,1,5,5,11/5/2024
18565,5,3,5,5,11/25/2024
18567,5,5,5,4,11/25/2024
18573,2,5,3,5,11/16/2024
18587,5,1,5,5,10/26/2024
18589,4,5,3,1,11/3/2024
18599,4,4,1,3,11/27/2024
18608,4,4,2,1,11/6/2024
18611,2,2,2,1,11/5/2024
18620,3,2,1,1,11/7/2024
18624,5,5,5,1,11/8/2024
18630,5,1,3,3,10/31/2024
18632,5,2,4,5,10/31/2024
18671,1,2,5,1,11/1/2024
18694,1,2,3,1,11/5/2024
18699,4,1,5,5,11/7/2024
18710,2,5,2,3,11/14/2024
18711,4,1,4,5,10/29/2024
18720,3,2,5,2,11/21/2024
18733,1,4,3,1,11/9/2024
18740,2,3,1,5,11/7/2024
18746,3,1,5,3,11/5/2024
18757,5,2,1,5,11/10/2024
18762,1,4,4,1,11/9/2024
18778,1,1,1,4,11/8/2024
18786,1,3,3,5,10/31/2024
18804,5,3,1,1,11/1/2024
18825,4,4,4,3,11/3/2024
18831,3,4,1,4,11/10/2024
18857,5,5,1,3,11/6/2024
18892,4,2,3,3,11/7/2024
18902,1,3,3,4,11/4/2024
18906,2,5,5,1,11/3/2024
18909,3,4,1,2,11/11/2024
18911,5,5,3,1,11/11/2024
18915,4,2,5,5,11/30/2024
18917,4,2,3,4,11/30/2024
18920,2,2,1,5,11/8/2024
18942,5,5,3,5,11/9/2024
18961,4,3,5,5,11/5/2024
18968,3,3,3,2,11/8/2024
18974,3,4,2,4,11/14/2024
18980,1,4,2,1,11/7/2024
18998,1,5,1,3,11/8/2024
18999,5,3,5,1,11/8/2024
19027,3,5,1,2,11/8/2024
19030,3,5,3,5,11/9/2024
19043,1,2,3,5,11/12/2024
19053,3,4,2,5,11/10/2024
19060,4,4,4,4,12/3/2024
19063,5,5,3,4,11/8/2024
19066,5,4,3,1,11/15/2024
19080,1,3,4,5,11/13/2024
19083,5,4,4,2,11/11/2024
19086,1,3,2,3,11/11/2024
19106,1,1,1,4,11/10/2024
19113,4,4,2,4,11/9/2024
19122,2,2,5,2,11/19/2024
19126,3,5,1,4,11/18/2024
19135,4,1,1,5,11/18/2024
19139,2,2,1,4,11/17/2024
19158,2,5,4,1,11/19/2024
19169,5,2,5,2,11/20/2024
19175,4,5,4,2,12/9/2024
19178,3,3,3,4,11/19/2024
19189,1,3,2,5,11/17/2024
19223,2,2,5,2,12/4/2024
19225,4,4,5,2,11/13/2024
19242,2,3,5,5,11/20/2024
19244,3,1,2,3,11/19/2024
19261,1,5,1,1,11/22/2024
19263,5,2,3,3,11/22/2024
19273,5,5,4,4,11/15/2024
19284,4,3,1,2,11/21/2024
19296,5,4,2,1,11/15/2024
19301,5,4,4,5,11/18/2024
19306,3,4,3,4,11/15/2024
19312,2,3,3,4,11/20/2024
19316,5,3,3,5,11/23/2024
19319,4,5,1,1,11/19/2024
19326,3,3,2,2,11/14/2024
19333,5,1,2,2,11/15/2024
19351,3,2,4,1,11/16/2024
19374,3,5,5,2,11/15/2024
19381,1,5,3,4,11/23/2024
19391,4,5,1,4,11/25/2024
19401,3,5,1,3,11/20/2024
19410,1,3,4,1,11/21/2024
19413,1,4,5,3,11/23/2024
19414,2,1,5,1,11/23/2024
19424,4,1,5,3,11/17/2024
19425,3,2,3,4,11/17/2024
19426,4,4,1,1,11/17/2024
19431,4,1,2,2,11/17/2024
19437,2,4,2,1,11/19/2024
19440,5,3,4,2,11/19/2024
19447,3,3,4,3,11/15/2024
19448,5,2,1,1,11/25/2024
19455,5,3,3,1,11/21/2024
19456,1,5,2,5,11/21/2024
19459,4,1,2,3,12/6/2024
19472,2,1,5,5,11/18/2024
19474,5,3,3,4,11/20/2024
19479,4,4,2,2,11/22/2024
19486,1,4,1,4,11/20/2024
19491,3,3,3,4,11/17/2024
19496,4,2,4,1,11/19/2024
19500,4,5,1,4,11/23/2024
19508,3,4,5,2,11/18/2024
19530,5,2,2,2,11/25/2024
19534,3,4,3,1,11/20/2024
19536,3,1,2,5,11/20/2024
19538,5,3,3,2,11/27/2024
19544,1,4,2,5,11/25/2024
19555,2,2,5,4,11/17/2024
19560,2,5,2,2,11/22/2024
19582,5,3,2,1,11/27/2024
19588,3,1,5,3,11/17/2024
19617,2,4,4,5,11/26/2024
19618,1,4,2,5,11/17/2024
19642,3,1,1,1,11/30/2024
19650,3,3,3,1,11/22/2024
19653,5,1,1,5,11/19/2024
19656,5,2,4,2,11/20/2024
19659,5,5,2,1,12/7/2024
19662,1,4,2,3,11/23/2024
19683,3,5,2,5,11/19/2024
19684,2,1,1,1,11/30/2024
19688,1,2,5,5,11/29/2024
19695,5,5,5,1,11/22/2024
19714,3,1,3,2,11/26/2024
19715,5,2,1,3,11/26/2024
19716,2,2,2,3,11/26/2024
19719,4,4,5,1,12/5/2024
19730,5,5,5,2,11/25/2024
19733,3,1,2,4,11/21/2024
19757,2,2,4,2,12/1/2024
19769,1,4,3,3,11/28/2024
19775,3,1,4,5,11/23/2024
19781,2,1,2,4,11/26/2024
19787,1,1,2,1,11/20/2024
19790,1,2,1,1,11/22/2024
19800,3,1,2,5,11/30/2024
19802,2,5,1,5,11/28/2024
19803,3,2,1,2,11/28/2024
19818,2,2,4,1,11/23/2024
19825,1,2,4,1,12/16/2024
19829,5,4,4,2,12/1/2024
19839,5,4,4,5,11/29/2024
19845,4,1,3,1,11/27/2024
19851,1,2,2,5,11/26/2024
19865,2,5,2,4,11/30/2024
19866,2,5,1,2,11/30/2024
19884,5,2,1,2,11/28/2024
19885,3,4,4,5,11/28/2024
19887,4,1,5,1,11/28/2024
19905,5,3,3,4,12/4/2024
19939,1,1,5,1,12/3/2024
19944,3,3,2,1,12/1/2024
19946,3,3,3,4,12/1/2024
19952,3,5,4,3,12/3/2024
19954,2,2,3,1,11/28/2024
19966,5,3,3,2,12/2/2024
19971,4,2,1,1,11/28/2024
19974,2,4,1,3,12/1/2024
19983,1,3,3,4,12/1/2024
19984,3,3,5,1,12/5/2024
19991,5,1,3,4,11/26/2024
20004,5,4,3,2,11/30/2024
20016,3,1,2,3,11/29/2024
20018,1,3,2,5,11/27/2024
20028,2,2,5,5,11/25/2024
20032,2,3,1,4,12/3/2024
20044,4,5,1,2,11/30/2024
20052,2,3,3,1,12/6/2024
20063,4,5,4,5,12/1/2024
20079,3,1,3,5,12/5/2024
20086,2,4,2,1,11/26/2024
20088,2,1,3,4,11/27/2024
20096,5,5,3,5,12/6/2024
20114,1,3,4,2,12/2/2024
20115,4,2,2,5,12/2/2024
20127,1,2,1,5,12/3/2024
20172,1,4,3,5,12/1/2024
20174,1,4,3,2,12/4/2024
20179,1,1,5,1,11/30/2024
20187,1,2,2,2,11/28/2024
20192,5,4,3,4,12/5/2024
20200,3,4,3,1,12/1/2024
20204,3,3,4,1,12/16/2024
20233,5,1,1,5,12/6/2024
20234,1,2,4,2,12/4/2024
20237,4,4,3,3,12/4/2024
20259,1,5,2,3,12/8/2024
20278,2,1,5,1,11/29/2024
20281,3,2,5,1,11/28/2024
20284,4,5,2,2,12/19/2024
20288,3,2,5,1,12/5/2024
20290,5,4,2,5,12/5/2024
20294,2,4,3,5,12/1/2024
20300,4,5,4,2,12/6/2024
20304,2,4,3,1,11/29/2024
20312,2,2,4,2,12/5/2024
20320,2,4,1,4,12/14/2024
20324,3,1,1,3,12/12/2024
20326,2,5,5,3,12/12/2024
20355,2,2,5,1,12/8/2024
20372,4,1,5,2,12/19/2024
20383,5,3,5,1,12/3/2024
20389,3,5,1,5,12/8/2024
20398,1,5,5,3,12/7/2024
20399,3,3,3,5,12/7/2024
20408,5,5,2,5,12/1/2024
20411,2,1,4,3,12/8/2024
20414,1,1,4,4,12/1/2024
20415,3,1,2,3,12/1/2024
20416,4,2,4,3,12/1/2024
20421,1,1,1,5,12/2/2024
20422,2,5,5,2,12/2/2024
20434,5,2,5,2,12/6/2024
20437,2,3,5,2,12/6/2024
20439,5,3,3,2,12/4/2024
20447,1,5,4,3,12/1/2024
20461,3,2,3,1,12/5/2024
20467,4,3,5,4,12/12/2024
20468,5,5,5,3,12/8/2024
20473,1,3,2,5,12/6/2024
20474,3,3,1,2,12/16/2024
20478,2,1,3,1,12/1/2024
20483,5,1,2,3,12/1/2024
20488,3,3,1,5,12/6/2024
20499,4,1,4,3,12/5/2024
20506,3,5,3,2,12/6/2024
20509,2,2,5,5,12/31/2024
20512,2,5,4,4,12/3/2024
20516,5,2,4,2,12/5/2024
20520,2,3,2,1,12/7/2024
20531,1,2,2,1,12/4/2024
20532,1,2,5,3,12/4/2024
20541,2,5,3,3,12/7/2024
20559,4,5,1,2,12/12/2024
20581,4,2,1,5,12/10/2024
20588,3,5,1,5,12/13/2024
20592,1,5,3,5,12/6/2024
20632,3,4,3,3,12/6/2024
20634,2,5,1,2,1/7/2025
20635,5,3,4,3,1/7/2025
20648,3,3,5,4,12/5/2024
20654,3,4,3,5,12/21/2024
20668,2,3,2,5,12/11/2024
20678,1,2,3,4,12/18/2024
20679,1,4,2,3,12/18/2024
20693,3,4,5,2,12/16/2024
20695,2,5,4,5,12/15/2024
20697,4,1,4,4,12/15/2024
20702,3,1,4,1,12/10/2024
20708,3,1,1,3,12/10/2024
20710,5,1,4,1,12/10/2024
20716,5,2,4,2,12/16/2024
20738,5,2,1,3,12/12/2024
20739,3,5,5,1,12/12/2024
20741,2,1,1,2,12/14/2024
20743,3,3,4,3,12/14/2024
20778,3,2,1,2,12/10/2024
